Num,Minute,DateType
2,18,1
2,19,1
0,20,1
0,21,1
1,22,1
26,23,1
44,24,1
77,25,1
111,26,1
210,27,1
262,28,1
448,29,1
694,30,1
1063,31,1
993,32,1
1030,33,1
840,34,1
706,35,1
516,36,1
474,37,1
356,38,1
320,39,1
317,40,1
234,41,1
183,42,1
242,43,1
249,44,1
182,45,1
223,46,1
223,47,1
244,48,1
218,49,1
242,50,1
244,51,1
286,52,1
226,53,1
244,54,1
232,55,1
268,56,1
223,57,1
244,58,1
244,59,1
209,60,1
259,61,1
243,62,1
294,63,1
248,64,1
285,65,1
285,66,1
288,67,1
420,68,1
469,69,1
532,70,1
596,71,1
664,72,1
682,73,1
569,74,1
520,75,1
443,76,1
403,77,1
347,78,1
340,79,1
341,80,1
288,81,1
287,82,1
351,83,1
350,84,1
322,85,1
302,86,1
262,87,1
227,88,1
285,89,1
166,90,1
181,91,1
152,92,1
93,93,1
55,94,1
14,95,1
