Num,Hour,Date,DateType
246,20,2020/1/16,1
238,21,2020/1/16,1
126,22,2020/1/16,1
6,23,2020/1/16,1
60,6,2020/1/17,1
269,7,2020/1/17,1
470,8,2020/1/17,1
287,9,2020/1/17,1
301,10,2020/1/17,1
286,11,2020/1/17,1
313,12,2020/1/17,1
339,13,2020/1/17,1
375,14,2020/1/17,1
340,15,2020/1/17,1
380,16,2020/1/17,1
490,17,2020/1/17,1
519,18,2020/1/17,1
314,19,2020/1/17,1
266,20,2020/1/17,1
263,21,2020/1/17,1
146,22,2020/1/17,1
9,23,2020/1/17,1
42,6,2020/1/18,2
155,7,2020/1/18,2
269,8,2020/1/18,2
246,9,2020/1/18,2
257,10,2020/1/18,2
321,11,2020/1/18,2
319,12,2020/1/18,2
360,13,2020/1/18,2
376,14,2020/1/18,2
373,15,2020/1/18,2
393,16,2020/1/18,2
443,17,2020/1/18,2
376,18,2020/1/18,2
263,19,2020/1/18,2
272,20,2020/1/18,2
245,21,2020/1/18,2
135,22,2020/1/18,2
8,23,2020/1/18,2
51,6,2020/1/19,2
262,7,2020/1/19,2
402,8,2020/1/19,2
303,9,2020/1/19,2
258,10,2020/1/19,2
280,11,2020/1/19,2
302,12,2020/1/19,2
328,13,2020/1/19,2
286,14,2020/1/19,2
354,15,2020/1/19,2
352,16,2020/1/19,2
487,17,2020/1/19,2
460,18,2020/1/19,2
296,19,2020/1/19,2
247,20,2020/1/19,2
232,21,2020/1/19,2
145,22,2020/1/19,2
6,23,2020/1/19,2
63,6,2020/1/20,1
268,7,2020/1/20,1
417,8,2020/1/20,1
250,9,2020/1/20,1
212,10,2020/1/20,1
269,11,2020/1/20,1
337,12,2020/1/20,1
264,13,2020/1/20,1
339,14,2020/1/20,1
295,15,2020/1/20,1
321,16,2020/1/20,1
441,17,2020/1/20,1
436,18,2020/1/20,1
265,19,2020/1/20,1
281,20,2020/1/20,1
206,21,2020/1/20,1
90,22,2020/1/20,1
8,23,2020/1/20,1
48,6,2020/1/21,1
204,7,2020/1/21,1
345,8,2020/1/21,1
243,9,2020/1/21,1
245,10,2020/1/21,1
244,11,2020/1/21,1
238,12,2020/1/21,1
268,13,2020/1/21,1
266,14,2020/1/21,1
263,15,2020/1/21,1
307,16,2020/1/21,1
364,17,2020/1/21,1
337,18,2020/1/21,1
203,19,2020/1/21,1
171,20,2020/1/21,1
154,21,2020/1/21,1
91,22,2020/1/21,1
6,23,2020/1/21,1
40,6,2020/1/22,1
175,7,2020/1/22,1
255,8,2020/1/22,1
180,9,2020/1/22,1
182,10,2020/1/22,1
210,11,2020/1/22,1
196,12,2020/1/22,1
221,13,2020/1/22,1
210,14,2020/1/22,1
213,15,2020/1/22,1
220,16,2020/1/22,1
256,17,2020/1/22,1
215,18,2020/1/22,1
134,19,2020/1/22,1
117,20,2020/1/22,1
98,21,2020/1/22,1
65,22,2020/1/22,1
4,23,2020/1/22,1
43, ,2020/1/23,1
88,7,2020/1/23,1
147,8,2020/1/23,1
108,9,2020/1/23,1
114,10,2020/1/23,1
135,11,2020/1/23,1
119,12,2020/1/23,1
121,13,2020/1/23,1
130,14,2020/1/23,1
133,15,2020/1/23,1
124,16,2020/1/23,1
107,17,2020/1/23,1
88,18,2020/1/23,1
73,19,2020/1/23,1
61,20,2020/1/23,1
64,21,2020/1/23,1
42,22,2020/1/23,1
0,23,2020/1/23,1
