InTime,OutTime,DateType,DiffConfirmedCount,origin,destination,Trip
2020-04-27 09,2020-04-27 09,1,3.0,2,1,1
2020-04-27 19,2020-04-27 19,1,3.0,1,0,1
2020-04-28 08,2020-04-28 08,1,26.0,0,1,1
2020-04-28 17,2020-04-28 17,1,26.0,1,0,1
2020-04-29 08,2020-04-29 09,1,2.0,0,2,1
2020-04-29 09,2020-04-29 09,1,2.0,2,1,1
2020-04-29 17,2020-04-29 17,1,2.0,1,2,1
2020-04-29 21,2020-04-29 21,1,2.0,2,0,1
2020-04-30 08,2020-04-30 08,1,4.0,0,1,1
2020-05-03 08,2020-05-03 08,3,2.0,0,1,1
2020-05-04 10,2020-05-04 10,3,10.0,0,2,1
2020-05-04 13,2020-05-04 13,3,10.0,2,0,1
2020-05-04 18,2020-05-04 18,3,10.0,2,0,1
2020-05-06 08,2020-05-06 08,1,3.0,0,1,1
2020-05-07 08,2020-05-07 08,1,7.0,0,1,1
2020-05-07 17,2020-05-07 18,1,7.0,1,0,1
2020-05-08 08,2020-05-08 08,1,2.0,0,1,1
2020-05-08 20,2020-05-08 20,1,2.0,2,0,1
2020-05-09 08,2020-05-09 08,2,0.0,0,1,1
2020-05-09 15,2020-05-09 16,2,0.0,1,0,1
2020-05-11 08,2020-05-11 08,1,15.0,0,1,1
2020-05-11 16,2020-05-11 17,1,15.0,1,2,1
2020-05-12 08,2020-05-12 09,1,1.0,0,1,1
2020-05-13 08,2020-05-13 08,1,10.0,0,1,1
2020-05-13 17,2020-05-13 17,1,10.0,1,0,1
2020-05-14 08,2020-05-14 08,1,4.0,0,1,1
2020-05-14 20,2020-05-14 21,1,4.0,2,0,1
2020-05-15 08,2020-05-15 08,1,6.0,0,1,1
2020-05-15 14,2020-05-15 15,1,6.0,1,0,1
2020-05-18 08,2020-05-18 08,1,7.0,0,1,1
2020-05-18 17,2020-05-18 18,1,7.0,1,0,1
2020-05-19 08,2020-05-19 08,1,9.0,0,1,1
2020-05-19 16,2020-05-19 17,1,9.0,1,0,1
2020-05-20 08,2020-05-20 08,1,3.0,0,1,1
2020-05-20 16,2020-05-20 16,1,3.0,2,2,1
2020-05-21 08,2020-05-21 08,1,10.0,0,1,1
2020-05-21 17,2020-05-21 17,1,10.0,1,0,1
2020-05-22 08,2020-05-22 09,1,6.0,0,1,1
2020-05-22 16,2020-05-22 17,1,6.0,1,0,1
2020-05-24 08,2020-05-24 09,2,3.0,0,1,1
2020-05-24 17,2020-05-24 17,2,3.0,1,0,1
2020-05-25 08,2020-05-25 08,1,11.0,0,1,1
2020-05-25 17,2020-05-25 18,1,11.0,1,0,1
2020-05-26 08,2020-05-26 09,1,7.0,0,1,1
2020-05-26 16,2020-05-26 17,1,7.0,2,0,1
2020-05-27 08,2020-05-27 09,1,2.0,0,1,1
2020-05-27 17,2020-05-27 18,1,2.0,2,2,1
2020-05-28 09,2020-05-28 09,1,2.0,0,1,1
2020-05-28 16,2020-05-28 17,1,2.0,1,2,1
2020-05-28 18,2020-05-28 18,1,2.0,2,0,1
2020-05-29 08,2020-05-29 09,1,14.0,0,1,1
2020-05-30 08,2020-05-30 08,2,8.0,0,1,1
2020-05-31 10,2020-05-31 10,2,3.0,0,2,1
2020-05-31 12,2020-05-31 12,2,3.0,2,0,1
2020-06-01 07,2020-06-01 08,1,21.0,0,2,1
2020-06-01 17,2020-06-01 18,1,21.0,2,0,1
2020-06-02 09,2020-06-02 10,1,10.0,0,2,1
2020-06-03 08,2020-06-03 08,1,-1.0,0,2,1
2020-06-03 17,2020-06-03 17,1,-1.0,2,2,1
2020-06-03 19,2020-06-03 19,1,-1.0,2,0,1
2020-06-04 09,2020-06-04 09,1,7.0,0,1,1
2020-06-04 17,2020-06-04 18,1,7.0,1,0,1
2020-06-05 08,2020-06-05 08,1,8.0,0,2,1
2020-06-05 17,2020-06-05 18,1,8.0,1,0,1
2020-06-08 08,2020-06-08 08,1,5.0,0,2,1
2020-06-08 17,2020-06-08 18,1,5.0,1,2,1
2020-06-08 21,2020-06-08 21,1,5.0,2,0,1
2020-06-09 08,2020-06-09 09,1,3.0,0,2,1
2020-06-09 18,2020-06-09 19,1,3.0,2,0,1
2020-06-10 08,2020-06-10 08,1,3.0,0,2,1
2020-06-10 18,2020-06-10 19,1,3.0,2,0,1
2020-06-11 09,2020-06-11 09,1,11.0,0,1,1
2020-06-11 18,2020-06-11 19,1,11.0,2,0,1
2020-06-12 08,2020-06-12 08,1,10.0,0,2,1
2020-06-12 21,2020-06-12 21,1,10.0,2,0,1
2020-06-15 08,2020-06-15 08,1,45.0,0,2,1
2020-06-15 18,2020-06-15 19,1,45.0,2,0,1
2020-06-16 08,2020-06-16 08,1,39.0,0,2,1
2020-06-16 18,2020-06-16 19,1,39.0,2,0,1
2020-06-17 08,2020-06-17 08,1,56.0,0,2,1
2020-06-18 08,2020-06-18 08,1,29.0,0,2,1
2020-06-18 19,2020-06-18 20,1,29.0,2,0,1
2020-06-19 08,2020-06-19 08,1,35.0,0,2,1
2020-06-19 16,2020-06-19 17,1,35.0,2,2,1
2020-06-19 18,2020-06-19 19,1,35.0,2,0,1
2020-06-20 11,2020-06-20 11,2,28.0,0,2,1
2020-06-20 14,2020-06-20 15,2,28.0,2,0,1
2020-06-22 07,2020-06-22 08,1,54.0,0,2,1
2020-06-22 18,2020-06-22 19,1,54.0,2,0,1
2020-06-23 08,2020-06-23 08,1,30.0,0,2,1
2020-06-23 17,2020-06-23 18,1,30.0,1,0,1
2020-06-24 08,2020-06-24 09,1,18.0,0,2,1
2020-06-24 21,2020-06-24 21,1,18.0,2,0,1
2020-06-25 17,2020-06-25 17,3,15.0,2,0,1
2020-06-28 08,2020-06-28 08,2,19.0,0,2,1
2020-06-28 18,2020-06-28 19,2,19.0,2,0,1
2020-06-29 08,2020-06-29 08,1,12.0,0,2,1
2020-06-29 19,2020-06-29 19,1,12.0,2,0,1
2020-06-30 08,2020-06-30 08,1,25.0,0,2,1
2020-06-30 18,2020-06-30 18,1,25.0,2,0,1
2020-07-01 08,2020-07-01 08,1,31.0,0,2,1
2020-07-01 22,2020-07-01 22,1,31.0,2,0,1
2020-07-02 09,2020-07-02 09,1,13.0,0,2,1
2020-07-02 12,2020-07-02 12,1,13.0,2,2,1
2020-07-02 15,2020-07-02 15,1,13.0,2,2,1
2020-07-02 15,2020-07-02 16,1,13.0,2,0,1
2020-07-03 08,2020-07-03 08,1,11.0,0,2,1
2020-07-03 17,2020-07-03 18,1,11.0,1,0,1
2020-07-06 08,2020-07-06 08,1,20.0,0,2,1
2020-07-06 17,2020-07-06 17,1,20.0,2,0,1
2020-07-07 08,2020-07-07 08,1,22.0,0,2,1
2020-07-07 21,2020-07-07 21,1,22.0,1,2,1
2020-07-08 08,2020-07-08 08,1,31.0,0,2,1
2020-07-08 17,2020-07-08 18,1,31.0,2,2,1
2020-07-09 08,2020-07-09 08,1,51.0,0,2,1
2020-07-09 18,2020-07-09 19,1,51.0,2,0,1
2020-07-10 08,2020-07-10 08,1,44.0,0,2,1
2020-07-11 09,2020-07-11 09,2,33.0,2,0,1
2020-07-12 14,2020-07-12 14,2,42.0,0,2,1
2020-07-12 21,2020-07-12 22,2,42.0,2,0,1
2020-07-13 10,2020-07-13 10,1,60.0,0,2,1
2020-07-13 18,2020-07-13 19,1,60.0,2,0,1
2020-07-14 08,2020-07-14 08,1,51.0,0,2,1
2020-07-15 09,2020-07-15 10,1,25.0,0,2,1
2020-07-16 10,2020-07-16 11,1,69.0,0,2,1
2020-07-16 18,2020-07-16 18,1,69.0,2,0,1
